,song,low,high,super_high
0,新時代(ウタ from ONE PIECE FILM RED),2mid1E,3hiD,3hiF#
1,私は最強(ウタ from ONE PIECE FILM RED),2mid2A,3hiD,3hiE
2,逆光(ウタ from ONE PIECE FILM RED),2mid1G#,3hiC#,2mid2G#
3,ウタカタララバイ,2mid2A#,3hiD#,3hihiC#
4,うっせぇわ,2mid2A,3hiD#,3hiC
5,踊,2mid1F,3hiF,3hihiD#
6,会いたくて,2mid1F,3hiD,3hiF
7,夜のピエロ,2mid1G#,3hiC,3hiD#
8,レディメイド,2mid1C#,3hiD#,3hiD#
9,心という名の不可解,2mid1E,3hiF,3hiF
10,ギラギラ,2mid1F#,3hiD,3hiD#
11,阿修羅ちゃん,2mid1C#,3hiC#,
12,マザーランド,2mid1F#,3hiD#,3hiG#
13,Tot Musica,2mid1E,3hiD,
14,風のゆくえ,2mid1F,3hiD,2mid2F#
15,世界のつづき,2mid1E,3hiD,3hiE
16,永遠のあくる日,2mid1E,3hiD,3hiE
17,ドメスティックでバイオレンス,2mid1D,3hiC#,3hiA#
18,ラッキー・ブルート,2mid1F#,3hiC#,3hiC#
19,FREEDOM,2mid1F#,3hiE,3hiG
20,花火,2mid2A#,3hiA#,3hiD#
21,金木犀(feat. Ado),2mid1F,3hiB,3hiE
22,過学習,2mid1G#,3hiC,3hiE
23,千の夜をこえて,2mid1C#,3hiA#,
24,夏のかけら,2mid1E,2mid2F#,
25,決意の朝に,2mid1E,2mid2F#,
26,等身大のラブソング,2mid1F,2mid2G,
27,ALONES,2mid1G,2mid2G#,
28,虹,2mid1F,2mid2G#,
29,プルメリア 〜花唄〜,2mid1F#,3hiA,
30,生きて,2mid1F#,3hiA,
31,しおり,2mid1C,3hiA#,
32,小さな掌,2mid1F,2mid2G#,
33,MASK,2mid1D#,2mid2G#,
34,いつもいっしょ,2mid1D,3hiA#,
35,最後まで,2mid1G,3hiA,
36,STAY GOLD,2mid1E,2mid2G#,
37,Velonica,2mid1B,2mid2G,
38,最後までⅡ,2mid1F#,2mid2G#,
39,月のカーテン,2mid1B,3hiA,
40,平行世界,2mid1E,3hiA,
41,イヴの指輪,2mid1B,2mid2G,
42,風に吹かれて,2mid1D#,2mid2F#,
43,流星のうた,2mid1C#,3hiA#,
44,絵はがきの春,2mid1C#,2mid2G#,
45,薫,2mid1E,2mid2E,
46,静かなる恋の物語,2mid1F#,2mid2F#,
47,ねがお,2mid1F#,2mid2G#,
48,希望の咲く丘から,2mid1D,3hiA,
49,愛唄,2mid1D#,3hiC,
50,愛し君へ,2mid1C#,3hiC#,
51,キセキ,2mid1G,3hiA#,
52,星影のエール,2mid1C,3hiC,3hiC
53,相思相愛,2mid1B,3hiC#,2mid2G#
54,ボクたちの電光石火,2mid1E,3hiC#,
55,アイノカタチ,2mid1A,2mid2F,
56,歩み,2mid1G,3hiB,
57,忍,2mid1A#,3hiD#,
58,あの日のオレンジ,1lowG#,3hiC,
59,雨唄,2mid1A,3hiC,
60,イカロス,2mid1C,3hiD,
61,いつまでも,1lowF#,3hiC,3hiA#
62,おまじない,2mid1G,3hiA#,3hiA#
63,虹,2mid1B,3hiC#,
64,オレンジ,2mid1A,3hiC#,3hiA
65,フタリ,1lowG#,3hiC,
66,風,2mid1F,3hiC,
67,Green boys,2mid1E,3hiC#,
68,桜color,2mid1C#,3hiD#,
69,あいうえおんがく,2mid1G,3hiB,
70,アカリ,2mid1A#,3hiC,
71,君想い,1lowF#,3hiA,
72,U R not alone,2mid1D#,3hiC,
73,刹那,2mid1E,3hiA,
74,恋,2mid1B,3hiC#,
75,ビリーヴ,2mid1A#,3hiD,
76,卒業の唄〜アリガトウは何度も言わせて〜,1lowF#,3hiD#,3hiC#
77,ソラシド,1lowG#,3hiC,
78,空への手紙,2mid1D#,3hiB,
79,旅立ち,2mid1F#,2mid2G#,
80,手紙〜君たちへ〜,2mid1B,2mid2D#,
81,サヨナラから始めよう,1lowG#,3hiA#,
82,サヨナラ ありがとう,1lowG,3hiE,
83,扉,2mid1C#,3hiC,
84,夏の音,2mid1B,3hiC#,
85,涙空,2mid1A#,3hiC,
86,花唄,2mid1E,3hiA,
87,遥か,2mid1A,3hiC#,
88,春を待ちわびて,2mid1B,3hiC,
89,HEROES,1lowF#,3hiD,
90,人,1lowF,3hiB,
91,BE FREE,1lowG#,3hiA#,2mid2G#
92,ノスタルジア,2mid1C#,3hiC#,3hiC#
93,父母唄,2mid1D,2mid2E,
94,冬のある日の唄,1lowG,3hiB,
95,アメアガリ,2mid1A,3hiC,
96,pride,2mid1C#,3hiC#,
97,BEST FRIEND,2mid1F,3hiB,
98,勝ちドキ,2mid1D,3hiC#,
99,星の降る夜に,1lowF#,3hiC#,3hiC#
100,僕らの物語,2mid1B,3hiC#,
101,僕らは物語,1lowG#,3hiD#,
102,またね。,2mid1G,3hiA,3hiD
103,未完成ing,2mid1A,3hiE,
104,ミセナイナミダハ、きっといつか,1lowF#,3hiA#,
105,キミマツ,2mid1C,3hiC,
106,PHANTOM〜約束〜,2mid1C#,3hiD#,
107,ミドリイロ,2mid1A#,3hiD#,3hiA#
108,道,2mid1F,2mid2G#,
109,雪の音,2mid1A,3hiC,
110,恋文〜ラブレター〜,2mid1A,3hiC#,
111,街,1lowG,2mid2G,
112,両親への手紙,2mid1A,3hiD,
113,子犬,2mid1D,3hiD,
114,暁の君に,2mid1D,3hiE,
115,ソビト,1lowG,3hiC,3hiA
116,カワリバンコハンブンコ,2mid1B,3hiC#,
117,STORY,2mid1D,2mid2G,
118,beautiful days,2mid1C,3hiC#,
119,一番星,1lowG,3hiC,
120,光,2mid1F#,3hiB,
121,遠くの空 指差すんだ,2mid1C#,3hiA#,
122,ユメノート,2mid1A,3hiC#,
123,口笛,2mid1C#,3hiB,
124,ありがとうなんて言わなくても全部分かってるんだ,2mid2B,3hiC#,
125,いつもいつでも,2mid2A,3hiD,
126,贈る言葉,2mid1D#,3hiC#,
127,SAKAMOTO,2mid1E,2mid2F#,
128,約束×No title,2mid2A,3hiB,3hiE
129,OH!!!! 迷惑!!!!,1lowG#,3hiE,
130,11,2mid1E,3hiB,
131,声,2mid1A,3hiA,
132,声 〜koe2018〜,1lowF#,3hiA,
133,KARAKARA,1lowG,3hiG,
134,さくら,2mid1D#,2mid2G,
135,友よ〜この先もずっと,2mid1G,2mid2G#,
136,バラード,2mid1A#,2mid2G,2mid2G
137,そばにいて,2mid1A,2mid2G,3hiA
138,出会いのかけら,2mid1E,2mid2G#,
139,夏の思い出,2mid1D#,2mid2F#,
140,トレイン,2mid1D,2mid2G#,
141,恋の終わりは意外と静かに,2mid1F#,2mid2G#,
142,仲間,2mid1A#,2mid2G,
143,いい感じ,2mid1G,2mid2G,
144,涙,2mid1D#,2mid2G#,
145,さらば涙,2mid1D,2mid2G,
146,カリフォルニー,2mid1C,2mid2D#,
147,トモダチ,2mid1D#,2mid2G#,
148,始まりの予感,2mid1F,2mid2F,
149,幸せをありがとう,2mid1C#,2mid2D#,
150,君と作る未来,2mid1C#,2mid2D#,
151,カンパイの唄,2mid1F,2mid2G,
152,こだま,2mid1C,2mid2G,
153,月と太陽,2mid1B,2mid2F,
154,また君に会える,2mid1D#,2mid2F#,
155,奏(かなで),2mid1D,2mid2G#,3hiA#
156,ガラナ,2mid1F,3hiA#,
157,アーセンの憂鬱,2mid1F,3hiA,3hiD
158,藍,2mid1D#,2mid2G#,2mid2G#
159,青春,2mid1D,3hiA,3hiD
160,雨待ち風,2mid1C#,3hiB,
161,アイスクリームシンドローム,2mid1E,3hiA,3hiC#
162,Ah Yeah!!,2mid1C,3hiA#,
163,石ころDays,2mid1D,3hiA,3hiB
164,糸ノ意図,2mid1E,2mid2G#,3hiB
165,君の話,2mid1A#,2mid2G#,
166,ゲノム,2mid1C#,2mid2G#,3hiC#
167,ゴールデンタイムラバー,2mid1D#,2mid2G#,
168,桜夜風,2mid1D,3hiA,
169,雫,2mid1E,2mid2G#,
170,スフィアの羽根,2mid1F#,2mid2G#,3hiB
171,全力少年,2mid1D,3hiA,
172,トラベラーズ・ハイ,2mid1D,3hiA,3hiB
173,螺旋,2mid1E,3hiA,3hiC
174,虹のレシピ,2mid1F#,3hiA,3hiB
175,猫になれ,2mid1D#,2mid2G#,
176,飲みにこないか,2mid1E,2mid2G#,
177,晴ときどき曇,2mid1C,3hiA,
178,夏のコスモナウト,2mid1C#,3hiB,3hiC#
179,冬の口笛,2mid1D#,2mid2G,3hiD#
180,レモネード,2mid1E,2mid2G#,3hiA
181,ふれて未来を,2mid1E,2mid2G,3hiC
182,ボクノート,2mid1E,2mid2G,3hiA#
183,星のうつわ,2mid1D,2mid2G,
184,病院に行く,2mid1E,2mid2G#,
185,双星(ふたぼし)プロローグ,2mid1G,3hiA,3hiC
186,view,2mid1F#,3hiA,3hiA
187,Hello Especially,2mid1F#,3hiB,3hiC#
188,パラボラヴァ,2mid1E,3hiA,
189,僕と傘と日曜日,2mid1F,3hiA#,3hiA#
190,マリンスノウ,2mid1C#,2mid2F#,3hiA
191,未来花,2mid1A,2mid2G,3hiC
192,ユリーカ,2mid1E,3hiA#,
193,LINE,2mid1C#,3hiA#,3hiC#
194,Revival,1lowG#,2mid2G#,
195,さいごのひ,2mid1A,3hiA,3hiA
196,スカーレット,2mid1C,2mid2G,3hiC
197,時間の止め方,2mid1B,3hiA,3hiA
198,蝶々ノコナ,2mid1C#,3hiA,
199,願い言,2mid1F#,3hiA,
200,ありがとう,2mid1C#,2mid2G#,3hiA#
201,オレンジ,2mid1B,2mid2G,2mid2G
202,がんばりましょう,2mid1F#,2mid2G#,2mid2G#
203,しようよ,2mid1C,2mid2G#,
204,世界に一つだけの花,2mid1E,2mid2F#,
205,そっと きゅっと,2mid1C#,2mid2F#,
206,This is love,2mid1D,2mid2F#,
207,僕の半分,2mid1B,2mid2F#,
208,夜空ノムコウ,2mid1F,2mid2G,
209,らいおんハード,2mid1D,2mid2G,
210,雪が降ってきた,2mid1F,2mid2G,
211,青いイナズマ,2mid1D,2mid2G,
212,俺たちに明日はある,2mid1E,3hiA,
213,ずっと忘れない,2mid1F,2mid2G,
214,はじめての夏,2mid1D#,2mid2G,
215,Dear WOMAN,2mid1C,2mid2G,
216,弾丸ファイター,2mid1G,3hiA,3hiA
217,ずっと忘れない,2mid1F,2mid2G,
218,君色思い,2mid1D,2mid2F#,
219,たいせつ,2mid1B,2mid2G#,
220,Smac,2mid1D,2mid2F#,
221,笑顔のゲンキ,2mid1E,2mid2F,
222,if…,2mid1G#,3hiA,
223,U.S.A,2mid2B,3hiB,3hiD
224,桜,2mid1F,3hiA#,
225,Joyful,2mid1E,3hiA,
226,Purple The Orion,2mid1E,3hiA,
227,Crazy Rain,2mid2A,3hiA,
228,I wonder…,2mid1G,3hiA,
229,Stay Together,2mid2A,3hiA#,
230,CORAZON,2mid1G,3hiA,
231,Stay with me,2mid1F#,3hiB,
232,Bright! our Future,2mid2A,3hiA,
233,轍-WADACHI-,2mid1D,3hiC,
234,道標,2mid1G#,3hiA#,
235,FRIEND,2mid1E,3hiA,
236,桜想ふ,2mid1F,3hiA#,3hiC
237,キャンドル,2mid1D,3hiA#,3hiC
238,恋愛道,2mid1F,2mid2G#,
239,キミノコエ,2mid1E,3hiA,
240,少年,2mid1C#,2mid2G#,3hiC#
241,声,2mid1D#,2mid2F#,
242,覚醒,2mid1C#,2mid2G#,
243,愛のカタチ,2mid1G,3hiA#,3hiC
244,乾杯,2mid1D,2mid2G,
245,ひまわり,2mid1A,2mid2D,
246,金色のライオン,1lowG,2mid2F#,
247,とんぼ,2mid1D,2mid2G,
248,順子,2mid1E,2mid2G,3hiA
249,ひとつ,2mid1B,3hiA,3hiB
250,ろくなもんじゃねえ,2mid1E,2mid2G#,
251,しゃぼん玉,2mid1D,2mid2E,
252,しあわせになろうよ,2mid1B,2mid2F,
253,CLOSE YOUR EYES,1lowF,2mid2G,
254,青春,2mid1A,2mid2G,
255,俺らの家まで,2mid1A,3hiA,
256,JAPAN,2mid1E,2mid2F#,
257,恋人時代,2mid1C#,hiA,
258,Orange,2mid1C,2mid2F,
259,夏祭り,2mid1B,mid2G#,
260,交差点,2mid1E,hiA,
261,愛してるのに,2mid1F#,hiB,
262,カラス,2mid1G,hiA,
263,ヒロイン,2mid1E,hiA,
