singer,song,low,high,super_high
back number,君はいらないだろうな,2mid1D,2mid2F#,2mid2E
back number,エンディング,2mid1D,3hiA,
back number,こぼれ落ちて,2mid1C#,3hiA,
back number,君がドアを閉めた後,2mid1F#,2mid2G#,
back number,風の強い日,2mid1C,3hiA#,
back number,あとのうた,2mid1C#,3hiB,
back number,西藤公園,2mid1D,3hiA,
back number,いつか忘れてしまっても,2mid1A,3hiA,
back number,信者よ盲目であれ,2mid1B,3hiB,3hiB
back number,僕が今できることを,2mid1D#,2mid2G#,2mid2G#
back number,優柔不断宣言,2mid1F#,2mid2G#,2mid2G#
back number,強化書,2mid1D,3hiA,3hiB
back number,ゆめなのであれば,2mid1D,2mid2G,3hiB
back number,チェックのワンピース,2mid1D#,2mid2G#,
back number,魔女と僕,2mid1C#,2mid2F#,
back number,あかるいよるに,2mid1A,3hiA,3hiD
back number,海岸通り,2mid1B,3hiA,3hiB
back number,ベルベットの詩,2mid1D#,3hiA#,3hiA#
back number,アイラブユー,1lowG#,2mid2G#,3hiA#
back number,秘密のキス,2mid1E,3hiA,3hiC#
back number,ゴールデンアワー,2mid1E,3hiA,3hiC
back number,添い寝チャンスは突然に,2mid1G,3hiA,3hiB
back number,Silent Journey in Tokyo,2mid1D,2mid2G,3hiD
back number,赤い花火,2mid1C#,2mid2F,2mid2G#
back number,ヒーロースーツ,2mid1C#,3hiA,3hiA
flumpool,証,2mid1A#,3hiA,3hiC
flumpool,Over the rain～ひかりの橋～,2mid1C#,3hiA#,
flumpool,花になれ,2mid1E,3hiA,
flumpool,素晴らしき嘘,2mid1A#,hiB,
flumpool,残像,1lowG,2mid2G,
flumpool,未来,2mid1E,2mid2G,
flumpool,LOST,2mid1D,3hiA,3hiA
flumpool,夜は眠れるかい,2mid1B,2mid2G,3hiB
flumpool,reboot ～あきらめない詩～,2mid1F#,3hiA,
flumpool,labo,2mid1C#,2mid2G,
flumpool,星に願いを,2mid1F#,3hiA,
flumpool,388859,2mid1B,2mid2G#,
flumpool,今年の桜,2mid1D#,2mid2G#,2mid2G#
flumpool,大切なものは君以外に見当たらなくて,2mid1D,3hiA#,3hiA#
flumpool,強く儚く,2mid1D#,2mid2G#,
flumpool,two of us,2mid1C,2mid2G,
flumpool,僕はここにいる,2mid1A,2mid2G#,3hiA
flumpool,明日キミが泣かないように,2mid1D#,2mid2G#,3hiB
flumpool,Hello,2mid1E,3hiA,
flumpool,for no one,2mid1F,2mid2G#,
flumpool,流れ星,2mid1B,2mid2F#,
flumpool,春風,2mid1A,3hiA,
flumpool,ネバーマインド,2mid1G#,hiA,
まふまふ,女の子になりたい,2mid1D#,3hiE,
まふまふ,廃墟の国のアリス,2mid1F#,3hihiA,
まふまふ,拝啓、桜舞い散るこの日に,2mid1F,3hiF,
まふまふ,終点,2mid1A#,3hihiA#,
まふまふ,サクリファイス,2mid1G,3hiG,3hiG
まふまふ,ジグソーパズル,2mid1A#,3hiC#,
まふまふ,携帯電話,2mid1G#,3hiC#,3hiC#
まふまふ,悔やむと書いてミライ,2mid1G,3hiD,
まふまふ,輪廻転生,2mid1D,3hiG,
まふまふ,夢のまた夢,2mid1G,3hiG,
まふまふ,アルターエゴ,2mid1E,3hiG,
まふまふ,それを愛と呼ぶだけ,2mid1G,3hiG,3hihiA
まふまふ,立ち入り禁止,2mid1G,3hiF,3hiF
Mr.Children,HANABI,1lowG#,3hiA,
Mr.Children,足音 〜Be Strong,2mid1D,3hiA#,
Mr.Children,雨のち晴れ,2mid1D#,3hiA#,
Mr.Children,いつの日にか二人で,2mid1C,2mid2G#,
Mr.Children,祈り 〜涙の軌道,2mid1A,3hiA#,3hiC
Mr.Children,innocent world,2mid1C#,3hiB,3hiC#
Mr.Children,彩り,2mid1B,3hiA,
Mr.Children,終わりなき旅,2mid1B,3hiC#,
Mr.Children,秋がくれた切符,2mid1A#,2mid2F,2mid2G#
Mr.Children,空風の帰り道,2mid1A,2mid2F,
Mr.Children,擬態,2mid1C,3hiA#,
Mr.Children,CROSS ROAD,2mid1D,3hiA,3hiD
Mr.Children,ヒカリノアトリエ,1lowG#,3hiA,
Mr.Children,くるみ,2mid1E,2mid2G#,3hiF
Mr.Children,himawari,2mid1A,3hiA,
Mr.Children,エソラ,2mid1A#,3hiA#,3hiA#
Mr.Children,Sign,2mid1A,3hiB,
Mr.Children,GIFT,2mid1A,3hiB,3hiB
Mr.Children,シーソーゲーム 〜勇敢な恋の歌〜,2mid1B,3hiB,
Mr.Children,しるし,2mid1C,3hiB,3hiA#
Mr.Children,ストレンジカメレオン,2mid1E,3hiD,
Mr.Children,抱きしめたい,2mid1D,3hiA,3hiB
Mr.Children,turn over?,2mid1C,2mid2G#,2mid2G#
Mr.Children,旅立ちの唄,2mid1A#,2mid2G#,
Mr.Children,掌,2mid1C,3hiB,3hiC
Mr.Children,Birthday,1lowG#,3hiA,
Mr.Children,SINGLES,2mid1B,3hiC,
Mr.Children,Tomorrow never knows,2mid1F,3hiB,
Mr.Children,REM,2mid1F#,3hiD,3hiB
Mr.Children,未完,2mid1F#,3hiB,3hiB
Mr.Children,車の中でかくれてキスをしよう,2mid1D,2mid2G,
Mr.Children,Drawing,1lowE,3hiA,
Mr.Children,名もなき詩,2mid1C,3hiA#,
Mr.Children,NOT FOUND,2mid1C#,3hiA,2hiC#
Mr.Children,fanfare,2mid1C#,3hiA#,
Mr.Children,and I love you,2mid2A,3hiB,3hiD
Mr.Children,花-Memento-Mori-,2mid1D,3hiA,
Mr.Children,光の射す方へ,2mid1E,3hiB,
Mr.Children,Your Song,2mid1A#,2mid2F,
Mr.Children,フェイク,2mid1F,3hiB,
Mr.Children,花の匂い,2mid1D,2mid2G,
Mr.Children,もっと,2mid1E,3hiA,3hiC#
Mr.Children,箒星,2mid1A,3hiA,3hiB
Mr.Children,君と重ねたモノローグ,2mid1C,2mid2G,
Mr.Children,マシンガンをぶっ放せ,2mid1A,2mid2G,
Mr.Children,Everything（It's you）,2mid1D,2mid2G,
Mr.Children,youthful days,2mid1B,2mid2G#,3hiB
Mr.Children,Forever,2mid1C,2mid2F,
Mr.Children,手紙,2mid1D,2mid2G,
Mr.Children,Heavenly kiss,2mid1A,2mid2F#,
Mr.Children,タガタメ,2mid1C,3hiB,
Mr.Children,CANDY,2mid1D,3hiA,3hiB
Mr.Children,星になれたら,2mid1E,3hiA,
Mr.Children,海にて、心は裸になりたがる,2mid1C,3hiA,
Mr.Children,HERO,2mid1A,3hiA,3hiA
Mr.Children,ニシエヒガシエ,2mid1F,2mid2G,
Mr.Children,Worlds end,2mid1C,2mid2G,
Mr.Children,#2601,2mid1C#,3hiA#,
Mr.Children,箱庭,2mid1D,3hiA,
Mr.Children,タイムマシーンに乗って,2mid1C#,2mid2F#,
Mr.Children,靴ひも,2mid1E,3hiA#,
Mr.Children,Another Story,2mid1F,2mid2G,3hiA#
Mr.Children,いつでも微笑みを,2mid1D,3hiA,
Mr.Children,常套句,2mid1D#,3hiA,
Mr.Children,here comes my love,2mid1C#,2mid2G#,3hiC#
Mr.Children,Simple,2mid1B,3hiA,
Mr.Children,Prism,2mid1D,3hiA,
Mr.Children,ALIVE,2mid1E,3hiA,
Mr.Children,1999年、夏、沖縄,2mid1A,2mid2E,
Mr.Children,Starting Over,2mid1A#,3hiC,3hiC
Mr.Children,妄想満月,2mid1B,2mid2E,
Mr.Children,Prelude,2mid1A,3hiB,
Mr.Children,口笛,1lowG,3hiA,
Mr.Children,Over,2mid1D,2mid2G#,3hiA#
Mr.Children,潜水,2mid1A,2mid2F,
米津玄師,Lemon,2mid1B,3hiB,3hiB
米津玄師,感電,2mid1B,2mid2G#,3hiC#
米津玄師,灰色と青(+菅田将暉),2mid1B,3hiA,
米津玄師,KICK BACK,2mid1E,3hiA#,
米津玄師,LADY,2mid1D,3hiA,3hiB
米津玄師,まちがいさがし,1lowG,3hiA,
米津玄師,ピースサイン,2mid1D#,2mid2G#,
米津玄師,飛燕,2mid1D,3hiA,
米津玄師,春雷,2mid1C,2mid2G#,
米津玄師,PLACEBO + 野田洋次郎,2mid1C#,2mid2G#,
米津玄師,POP SONG,2mid1D,2mid2G,3hiA
米津玄師,Pale Blue,2mid1D,3hiA,3hiC#
米津玄師,メトロノーム,2mid1D,2mid2G,3hiC
米津玄師,ポッピンアパシー,2mid1D#,2mid2F#,2mid2G#
米津玄師,サンタマリア,2mid1B,2mid2F#,3hiC#
米津玄師,アイネクライネ,2mid1C#,2mid2G#,2mid2G#
米津玄師,orion,2mid1D#,3hiA#,3hiA#
米津玄師,LOSER,2mid1C#,3hiA#,
米津玄師,ゆめうつつ,2mid1C,2mid2G,3hiA#
米津玄師,死神,1lowG,2mid2G,3hiA
米津玄師,カムパネルラ,2mid1D,3hiB,3hiB
米津玄師,Flamingo,2mid1D,3hiA,
米津玄師,リビングデッド・ユース,2mid1F#,2mid2G,3hiB
米津玄師,パプリカ(米津玄師),2mid1D,2mid2F#,3hiB
米津玄師,打上花火(DAOKO),2mid1A#,3hiD#,
米津玄師,MAD HEAD LOVE,2mid1D,2mid2G,
米津玄師,鳥にでもなりたい,2mid1D,2mid2F,2mid2G
米津玄師,TOXIC BOY,2mid1D,2mid2F#,3hiB
米津玄師,caribou,2mid1A,2mid2E,
米津玄師,WOODEN DOLL,2mid1D#,2mid2F,3hiC
米津玄師,駄菓子屋商売,2mid1C#,2mid2F#,3hiC#
米津玄師,フローライト,2mid1D,2mid2G,2mid2G#
米津玄師,vivi,2mid1A#,2mid2F,2mid2G#
米津玄師,アンビリーバーズ,2mid1A#,2mid2G#,3hiA#
米津玄師,あたしはゆうれい,2mid1C,2mid2F#,2mid2G#
米津玄師,恋と病熱,2mid1B,2mid2F#,2mid2G
米津玄師,TEENAGE RIOT,2mid1B,3hiB,
米津玄師,Flowerwall,2mid1C,2mid2G,
米津玄師,かいじゅうのマーチ,2mid1B,2mid2G#,3hiA
米津玄師,メランコリーキッチン,2mid1E,2mid2F#,3hiA
米津玄師,優しい人,2mid1C#,2mid2F#,3hiB
米津玄師,砂の惑星,2mid1D#,2mid2G#,
米津玄師,馬と鹿,2mid1C,3hiA#,3hiA#
米津玄師,ナンバーナイン,2mid1D,2mid2G,3hiB
米津玄師,海の幽霊,2mid1C#,3hiA,3hiE
米津玄師,ゴーゴー幽霊船,2mid1A#,2mid2G,3hiA#
米津玄師,Nighthawks,2mid1C,3hiA,
米津玄師,爱丽丝,2mid1D,2mid2G#,
米津玄師,Paper Flower,1lowG#,2mid2G#,3hiA
米津玄師,雨と山椒魚,2mid1C,2mid2G,3hiA
米津玄師,ミラージュソング,2mid1E,2mid2G#,
米津玄師,ホラ吹き猫野郎,2mid1C#,2mid2F,3hiA#
米津玄師,打上花火(米津玄師),2mid1C,3hiA,
米津玄師,心像放映,2mid1D#,2mid2F,
米津玄師,Blue Jasmine,2mid1D#,2mid2G#,
米津玄師,KARMA CITY,2mid1A#,2mid2F,3hiA#
米津玄師,ひまわり,2mid1E,3hiA,
米津玄師,こころにくだもの,2mid1D#,2mid2G#,
米津玄師,眼福,2mid1E,2mid2F#,3hiB
米津玄師,でしょましょ,1lowF#,2mid2G,
米津玄師,トイパトリオット,2mid1C#,2mid2F#,
米津玄師,しとど晴天大迷惑,2mid1D,2mid2G,2mid2G
米津玄師,カナリヤ,2mid1C,3hiA,3hiD
米津玄師,クランベリーとパンケーキ,1lowG,2mid2G,
米津玄師,迷える羊,2mid1C,2mid2G,3hiC
米津玄師,シンデレラグレイ,2mid1D,2mid2G,3hiA#
米津玄師,Décolleté,3mid1A#,3hiA,2mid2G
米津玄師,翡翠の狼,2mid1D#,3hiA#,
UNISON SQUARE GARDEN,オリオンをなぞる,2mid1G#,3hiB,
UNISON SQUARE GARDEN,シュガーソングとビターステップ,2mid1F#,3hiB,
UNISON SQUARE GARDEN,天国と地獄,2mid1C#,3hiC#,
UNISON SQUARE GARDEN,等身大の地球,2mid1A,3hiB,
UNISON SQUARE GARDEN,僕は君になりたい,2mid1G,3hiA,
UNISON SQUARE GARDEN,夜が揺れている,2mid1G,3hiA#,
UNISON SQUARE GARDEN,アンドロメダ,2mid1E,3hiC,
UNISON SQUARE GARDEN,cody beats,2mid2A,3hiC,
UNISON SQUARE GARDEN,さよならサマータイムマシン,2mid1G#,3hiB,
UNISON SQUARE GARDEN,何かが変わりそう,2mid1E,3hiB,
UNISON SQUARE GARDEN,一人思うは雨の中,2mid1F#,3hiA#,
UNISON SQUARE GARDEN,アイラブニージュー,2mid2B,3hiB,
UNISON SQUARE GARDEN,桜のあと(all quartets lead to the?),2mid2A,3hiB,
UNISON SQUARE GARDEN,リニアブルーを聴きながら,2mid1G#,3hiC,
UNISON SQUARE GARDEN,春が来てぼくら,2mid1E,3hiB,
UNISON SQUARE GARDEN,fake town baby,2mid1G#,3hiC#,
UNISON SQUARE GARDEN,Phantom  Joke,2mid2A,3hiC,3hiD
UNISON SQUARE GARDEN,君の瞳に恋してない,2mid1F,3hiB,3hiC
UNISON SQUARE GARDEN,流星のスコール,2mid1B,3hiB,
RADWIMPS,有心論,2mid1A,2mid2G,
RADWIMPS,いいんですか？,2mid1F#,2mid2G#,2mid2G#
RADWIMPS,新世界,2mid1D,2mid2G,2mid2G
RADWIMPS,トレモロ,2mid1E,2mid2G,
RADWIMPS,セプテンバーさん,2mid1A,2mid2G,3hiA
RADWIMPS,夏のせい,2mid1E,2mid2F#,
RADWIMPS,愛にできることはまだあるかい,2mid1C#,2mid2F#,
RADWIMPS,me me she,2mid1B,3hiA,
RADWIMPS,スパークル,2mid1B,2mid2G#,
RADWIMPS,君と羊と青,2mid1E,2mid2G#,
RADWIMPS,最大公約数,2mid1A#,2mid2G#,3hiA#
RADWIMPS,なんでもないや,2mid1C#,3hiA#,3hiB
RADWIMPS,遠恋,2mid1E,3hiA,
RADWIMPS,ふたりごと,2mid1F,2mid2G,3hiD
RADWIMPS,前前前世,2mid1F#,2mid2F#,
RADWIMPS,05410-(ん),2mid1G,2mid2G#,
RADWIMPS,おしゃかしゃま,2mid1F,2mid2G#,3hiA#
RADWIMPS,音の葉,2mid1D,2mid2E,
RADWIMPS,そっけない,2mid1E,2mid2G,3hiA#
RADWIMPS,雨音子,2mid2A,2mid2G,
RADWIMPS,だいだらぼっち,2mid1E,2mid2F#,
RADWIMPS,夢見月に何想ふ,2mid1F#,2mid2G#,3hiD#
RADWIMPS,コンドーム,2mid1G,2mid2G,
RADWIMPS,叫べ,2mid1B,2mid2G#,3hiC#
RADWIMPS,ジェニファー山田さん,2mid1F#,3hiA,3hiA
RADWIMPS,夢灯籠,2mid1A#,2mid2G#,
RADWIMPS,夢番地,2mid1E,3hiA,3hiA
RADWIMPS,ララバイ,2mid1E,2mid2F#,3hiB
RADWIMPS,One Man Live,2mid1E,2mid2G,3hiA
RADWIMPS,指きりげんまん,2mid1G,3hiA,3hiA
RADWIMPS,ます。,2mid2A,3hiA,
レベッカ,フレンズ,2mid2B,3hiC,
レベッカ,MOON,2mid2B,3hiC#,
レベッカ,ラズベリー・ドリーム,2mid2D,3hiD,3hiE
レベッカ,蜃気楼,2mid2A,3hiD,
レベッカ,LONELY BUTTERELY,2mid1G,3hiD,
レベッカ,LOVE PASSION,2mid2D,3hiD,
レベッカ,プライベイト・ヒロイン,2mid2C#,3hiD#,
レベッカ,恋に堕ちたら,2mid1F,3hiD#,
レベッカ,ガールズブラボー,2mid2C,3hiD,
レベッカ,Cotton Time,2mid2B,3hiC#,
レベッカ,ヴァージニティー,mid2D,hiD,
レベッカ,Maybe Tomorrow,mid2A,hiC,
レベッカ,真夏の雨,mid1G,hiG,
レベッカ,フリーウェイ・シンフォニー,mid2C,hiD,
レベッカ,恋に堕ちたら,mid1F,hiD#,
レベッカ,ラブイズCash,mid2C#,hiD#,
レベッカ,OLIVE,mid2A#,hiC,
WANIMA,ともに,2mid1F,3hiC#,
WANIMA,いいから,2mid1F,3hiA#,
WANIMA,やってみよう,2mid1G,3hiC,
WANIMA,アゲイン,2mid1G,3hiD,
WANIMA,シグナル,2mid1G#,3hiC#,
WANIMA,THANX,3mid1G#,3hiA,
WANIMA,ヒューマン,2mid1G,3hiD,
WANIMA,CHEEKY,2mid2A,3hihiA,
WANIMA,1106,2mid1G#,2mid2G#,
WANIMA,Drive,2mid1G,3hiC,
WANIMA,TRACE,2mid2A,3hiB,
WANIMA,GONG,3mid1G#,3hiC#,
WANIMA,春を待って,2mid2A,3hiB,
WANIMA,夏のどこかへ,2mid2D,3hiD,
WANIMA,HOME,2mid1G#,3hiB,
WANIMA,りんどう,2mid1D,3hiC,
WANIMA,オドルヨル,2mid2C,3hiD,
WANIMA,1CHANCE,2mid1F#,3hiA#,
WANIMA,CHARM,2mid2A#,3hiA#,
WANIMA,リベンジ,2mid2A,3hiA,
WANIMA,Japanese Pride,2mid2C#,3hiA#,
WANIMA,これだけは,2mid2B,3hiC#,
wacci,別の人の彼女になったよ,2mid1A,2mid2F#,
wacci,感情,2mid1C#,2mid2F#,
wacci,フレンズ,2mid1D,2mid2F#,
wacci,キラメキ,2mid1C#,2mid2G#,2mid2G#
wacci,大丈夫,2mid1C#,3hiA,
wacci,結,2mid1C,2mid2G#,
wacci,花束にして,2mid1A#,2mid2G,3hiB
wacci,会いに行くよ,2mid1D#,2mid2G#,
wacci,さかな,2mid1B,3hiA,
wacci,Baton,2mid1A#,2mid2F,
wacci,歩み,2mid1D,3hiA,3hiA
wacci,君なんだよ,2mid1D#,2mid2F#,3hiA
wacci,東京,2mid1B,3hiA,
wacci,足りない,2mid1A,2mid2G,3hiA
wacci,ヒーロー,2mid1A#,2mid2G#,
wacci,坂道,2mid1B,2mid2G#,
wacci,夏休み,2mid1D#,2mid2G#,
wacci,誰ニモマケズ,2mid1E,3hiA,
wacci,サンタクロースを僕に,2mid1A#,2mid2G#,3hiC
